0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2022_08_11_112650_642_3337.pcd,830.01,587.76,611.39,390176.41,754.36,864.38,521765.98,2584.79,645.84,825.01,430989.51,2424.23,654.2,666.34,762,825.15,896.83,0.84,0.87,473555.54,548528.25,2473.35,2651.65,2
2022_11_17_074128_750_5491.scd,900.01,611.78,626.52,423177.39,803.46,923.58,579458.47,2730.4,665.74,894.65,469575.09,2612.96,739.06,705.13,825.81,881.8,946.09,0.82,0.89,519949.85,603558.89,2626.62,2784.84,2
2022_11_17_074208_750_5491.scd,1360.01,598.04,594.91,451042.82,781.05,924.24,582183.16,2720.1,584.48,911.96,461696.61,2408.92,600.83,701.27,784.78,934.3,1068.54,0.76,0.84,547923.17,621262.48,2725.98,3047.45,2
2022_11_17_174555_688.7_3337.scd,1300.01,539,610.08,419138.24,794.33,884.26,571233,2702.27,586.1,930.39,387136.74,2191.71,590.42,677.15,813.87,878.62,998.61,0.79,0.9,503799.53,599299.58,2582.48,2760.85,2
2022_08_11_104741_780_9085.pcd,1100.01,575.4,571.5,413090.92,775.01,905.8,562592.95,2685,645.95,916.03,468113.61,2552.93,638.42,678.02,798.13,881.57,936.66,0.79,0.87,506241.26,586206.73,2580.91,2723.03,2
2022_11_17_082045_750_8906.scd,440,607.63,652.12,438895.17,732.18,836.37,494043.4,2306.71,679.64,823.27,458411.12,1994.47,683.08,652.15,768.99,824.09,865.2,0.87,0.9,490101.2,544519.21,2371.4,2627.93,2
2022_11_17_171635_810_3748.scd,1100.01,574.34,639.35,465413.48,846.31,883.46,593622.02,2742.87,718.07,887.8,500775.69,2565.63,719.98,719.38,860.3,853.34,897.33,0.88,0.98,525324.16,612766.02,2602.37,2779.17,3
2022_11_17_081044_790_1523.scd,750.01,690.29,675.36,461492.96,857.4,898.87,600960.35,2744.62,694.68,929.1,504413.39,2578.58,678.15,731.72,879.84,917.15,1083.46,0.83,0.97,558305.26,628320.65,2640.64,2951.45,2
2022_11_17_080242_852_7457.scd,1220.01,680.4,692.86,513923.24,858.79,910.27,615294.18,2821.58,598.57,1011.24,462632.26,2316.23,608.6,737.74,868.07,908.53,1048.58,0.84,0.95,557889.44,634536.48,2726.13,2864.54,2
2022_11_17_080606_743_9063.scd,940.01,613.62,639.01,429398.39,785.49,884.81,556297.19,2663.85,673.07,892.4,486336.23,2607.97,673.18,684.11,798.75,849.62,894.01,0.84,0.91,502718.91,572111.93,2556.5,2696.18,2
2022_11_17_081523_790_1523.scd,820.01,642.65,655.37,432845.74,866.84,884.89,600888.65,2786.87,684.44,895.31,491497.78,2570.75,691.77,720.62,883.79,857.09,910.45,0.91,0.99,546713,624746.3,2580.34,2842.13,3
2022_11_17_075954_852_7457.scd,920.01,695.26,686.39,454062.45,867.79,902.7,613448.04,2809.26,701.61,902.61,501282.43,2597.87,718.81,744.34,878.51,871.54,918.51,0.9,0.97,558831.08,635965.43,2621.73,2863.56,3
2022_11_17_081556_790_1523.scd,1110.01,526.76,627.19,434512.25,842.6,873.85,585840.36,2748.37,672.27,976.29,520471.68,2675.87,681.29,714.26,854.79,889.04,1068.12,0.82,0.97,527057.64,606971.29,2661.42,3069.68,2
2022_11_17_081502_790_1523.scd,880.01,641.35,639.36,404904.41,869.59,892.8,607790.88,2768.98,693.96,900.66,499783.86,2554.01,693.9,718.44,890.41,853.61,918.33,0.9,0.99,542541.53,634995.25,2507.33,2850.26,3
2022_08_10_170201_700_123123.pcd,790.01,607.93,626.03,396373.43,754.06,806.81,488105.71,2501.69,679.33,830.95,440423.78,2468.75,707.02,670.81,772.11,788.6,821.41,0.9,0.95,459680.24,506963.48,2440.17,2542.36,2
2022_11_17_074219_750_5491.scd,900.01,640.33,652,462833.21,791.2,916.94,571657.62,2715.3,661.34,879.92,475774.74,2549.77,680.29,696.57,810.55,880.02,935.55,0.81,0.88,517249.34,595602.13,2608.87,2765.92,2
2022_08_11_104458_670_8906.pcd,610.01,631.45,672.92,441668.72,735.84,808.72,474529.05,2451.38,649.89,861.78,433400.9,2430.57,621.42,655.68,745.41,805.11,817.94,0.88,0.93,462860.92,488695.04,2426.34,2485.19,2
2022_11_17_171030_748_3891.scd,920.01,634.77,632.5,425735.24,805.53,921.25,588074.02,2745.1,614.59,902.78,435067.96,2434.92,654.78,676.72,827.42,883.81,942.18,0.82,0.88,526928.15,617549.53,2618.11,2789.42,2
2022_11_17_080233_852_7457.scd,950.01,694.98,698.94,460597.55,872.97,897.94,612732.32,2805.18,671.37,922.42,479525.03,2559.24,697.17,738.65,887.48,875.54,913.42,0.89,0.97,551149.09,634247.21,2618.52,2860.68,3
2022_11_17_081130_790_1523.scd,840.01,643.61,653.43,426163.04,850.92,869.83,592873.47,2686.38,672.02,893.51,476899.07,2512.51,674.22,709.85,877.52,850.79,909.12,0.9,0.99,537081.49,629516.51,2515.45,2843.65,3
2022_11_17_171941_851.7_7457.scd,1030.01,587.64,686.22,498862.03,903.91,941.95,663497.57,2925.2,714.12,933.88,520018.51,2640.11,733.79,772.86,924.4,900.55,957.35,0.89,0.98,585540.42,685691.21,2752.75,2981.15,3
2022_11_17_170645_695_9085.scd,860.01,648.25,660.08,426350.95,720.98,902.02,503806.64,2563.77,623.37,934.78,450766.31,2488.28,627.67,645.53,733.35,862.46,904.76,0.78,0.82,466654.84,518285.16,2493.35,2600.48,2
2022_11_17_172115_851.7_7457.scd,1000.01,656.47,710.57,503705.53,890.74,934.75,646301.73,2864.72,719.2,924.23,529183.04,2646.55,718.68,759.42,901.66,891.7,949.12,0.89,0.96,576956.81,665753.34,2721.8,2914.06,3
2022_11_17_074947_693_9085.scd,970.01,591.09,590.79,400326.72,711.86,860.25,479675.63,2535.43,606.97,887.12,423725.05,2469,620.36,628.82,726.03,831.15,865.69,0.79,0.84,439758.24,496753.1,2455.45,2570.69,2
2022_11_17_080040_852_7457.scd,1060.01,647.79,694.04,472661.55,870.19,895.82,610584.45,2819.56,690.63,906.51,494944.91,2577.12,710.11,737.17,880.65,870.26,911.7,0.88,0.98,543330.21,634207.21,2669.99,2873.15,3
2022_11_17_172525_781_1523.scd,660.01,686.72,754.87,507418.05,872.64,898.97,615845.77,2789.08,704.06,910.42,509045.14,2605.8,693.78,743.4,885.3,890.74,929.32,0.9,0.98,576412.91,643713.56,2679.69,2852.45,3
2022_11_17_082028_750_8906.scd,510.01,614.02,607.67,400453.8,735.01,843.31,499082.3,2349.7,695.75,846.48,473609.19,1981.25,706.29,645.33,768.94,868.25,1002.2,0.76,0.9,463458.76,539372.04,2474.88,2786.5,2
2022_11_17_170826_748_3891.scd,990.01,633.99,628.54,428511.42,805.79,934.71,589888.6,2743.35,630.98,910.33,449264.22,2479.72,645.09,676.79,822.95,910.2,1093.74,0.77,0.88,517428.34,615646.03,2642.63,3129.76,2
2022_11_17_074941_693_9085.scd,950.01,589.71,589,396251.83,705.74,868.53,480844.51,2538.38,615.38,899.98,427245.71,2454.44,620.28,628.23,719.39,834.23,881.92,0.78,0.83,439032.27,496374.37,2456.3,2574.67,2
2022_11_17_170634_695_9085.scd,920.01,633.63,658.65,439131.36,721.07,909.41,505338.89,2583.75,614.07,963.06,448214.08,2635.29,581.27,640.11,741.61,891.69,934.61,0.76,0.82,471629.68,525400.37,2518.64,2660.25,2
2022_11_17_173726_722_1534.scd,640.01,665.89,693.55,514380.5,809.62,954.97,602461.68,2771.86,723.99,902.67,528760.84,2654.94,750.46,727.07,831.78,926.52,979.43,0.83,0.87,571821.38,631451.58,2714.13,2828.5,2
2022_11_17_081135_790_1523.scd,670.01,695.04,752.15,515751.43,845.63,863.16,584912.28,2678.36,679.36,884.16,479870.94,2520.87,682.43,725.08,870.01,865.5,887.17,0.91,0.99,557564.4,612173.73,2651.51,2808.54,3
2022_11_17_074749_691_9085.scd,960.01,581.05,600.61,450605.14,729.08,886.77,500087.34,2560.87,629.42,922.54,449166.82,2552.53,609.26,652.28,748.78,865.91,923.32,0.78,0.84,465299,518216.37,2504.26,2627.15,2
2022_11_17_173836_722.6_1534.scd,660.01,643.76,664.01,493320.06,783.92,954.39,590237.62,2748.47,695.54,938.24,511774.97,2613.67,699.71,691.44,798.64,927.71,970.37,0.79,0.85,556118.37,615768.85,2686.3,2805.36,2
2022_11_17_171723_810_3748.scd,870.01,666.89,662.2,469274.24,849.22,899.79,609042.82,2776.67,721.31,902,513447.77,2624.23,721.99,737.36,862.66,909.29,1127.07,0.85,0.97,559561.07,628228.59,2760.92,3294.55,2
2022_11_17_173652_722_1534.scd,900.01,640,662.58,469049.82,764.94,915.95,560089.58,2689.72,643.28,890.61,452802.3,2456.08,678.58,680.99,781.36,880.93,942.64,0.79,0.85,508236.69,583474.98,2580.65,2740.45,2
2022_11_17_174957_764.2_3455.scd,860.01,648.08,663.61,483965.37,803.18,935.36,597731.52,2768.41,696.67,959.72,523528.02,2655.65,690.79,709.97,820.73,906.66,956.85,0.83,0.88,556537.44,616837.41,2691.95,2800.05,2
2022_11_17_081512_790_1523.scd,820.01,638.31,650.58,426489.97,868.36,881.14,599516.55,2782.07,683,882.02,483705.15,2531.31,688.57,719.53,882.25,850.01,898.19,0.91,0.99,542135.93,624596.19,2553.86,2833.56,3
2022_11_17_074219_750_5491.scd,900.01,640.33,652,462833.21,791.2,916.94,571657.62,2715.3,661.34,879.92,475774.74,2549.77,680.29,696.57,810.55,880.02,935.55,0.81,0.88,517249.34,595602.13,2608.87,2765.92,2
2022_11_17_172520_781_1523.scd,650.01,679.98,730.73,489463.6,867,901.19,614675.05,2762.27,707.57,924.45,504826.72,2587.5,693.64,736.66,880.96,891.18,925.5,0.91,0.98,580317.17,645288.57,2667.76,2861.08,3
2022_11_17_171428_810_3748.scd,920.01,644.23,655.8,453024.41,845.08,900.75,610150.69,2782.37,742.31,909.14,532424.18,2629.09,738.13,733.43,857.88,864.51,913.06,0.89,0.97,551409.65,626186.82,2665.71,2817.66,3
2022_11_17_171708_810_3748.scd,950.01,653.23,656.52,438049.13,845.69,880.88,597060.84,2754.07,696.26,943.98,516155.85,2705.49,685.46,722.97,857.68,857.34,899.88,0.9,0.99,546698.44,614824.04,2654.03,2791.85,3
2022_11_17_171433_810_3748.scd,950.01,660.1,657.01,464892.09,855.35,884,605586.79,2771.3,706,916.05,502628.04,2592.48,710.62,726.18,868.54,861.66,906.72,0.9,0.99,549006.64,623992.31,2656.24,2811.06,3
2022_08_10_170633_763_123125.pcd,1020.01,602.21,635.94,438132.26,769.29,911.33,565222.23,2687.2,663.93,924.73,465097.64,2559.45,647.84,678.21,790.26,874.44,939.73,0.8,0.87,501625.25,585912.99,2566.53,2729.34,2
2022_11_17_170639_695_9085.scd,880.01,594.5,621.29,408689.66,726.49,896.58,502390.97,2574.62,628.94,900.84,447969.11,2478.96,634.41,643.22,742.53,866.89,919.13,0.78,0.85,467413.13,521007.96,2498.35,2621.94,2
2022_11_17_175058_764.2_3455.scd,1010.01,587.79,626.68,433341.88,809.76,906.53,577335.86,2738.09,693.28,907.37,503198.81,2665.37,680.63,698.66,826.76,882.48,935.37,0.83,0.9,523181.3,601833.72,2626.91,2793.17,2
2022_11_17_081551_790_1523.scd,820.01,637.77,652.65,435535.66,859.58,881.39,596104.89,2776.74,675.33,892.6,480722.71,2526.96,682.78,714.08,878.96,858.91,893.2,0.9,0.99,545180.39,619368.18,2585.86,2827.53,3
2022_08_11_103752_770_7457.pcd,960.01,652.01,667.78,493877.62,796.43,875.95,554693.13,2654.1,642.86,887.37,442500.49,2465.14,682.06,693.26,809.64,870.05,917.02,0.82,0.93,504718.44,569966.68,2558.58,2695.27,2
2022_11_17_080004_852_7457.scd,1030.01,647.49,692.63,479018.51,862.57,888.67,604708.45,2787.2,690.78,927.31,490754.85,2599,719.5,736.82,866.13,870.47,898.74,0.88,0.98,546133.4,619584.08,2662.14,2816.07,3
2022_08_11_103755_770_7457.pcd,1260.01,651.26,649.04,426297.64,796.53,926.85,585654.81,2750.77,614.78,828.36,412209.04,2321.99,620.13,700.84,816.2,909.95,965.2,0.77,0.88,519110.61,606997.84,2644.79,2792.04,2
2022_11_17_170456_695_9085.scd,870.01,601.88,605.22,439214.45,727.42,887.89,504285.98,2563.45,644.01,891.93,433873.5,2410.64,623.17,642.33,736.03,904.16,1050.21,0.74,0.84,471590.85,517835.47,2541.24,2734.18,2
2022_11_17_074133_750_5491.scd,930.01,603.53,616.74,407549.59,791.83,943.34,584799.51,2745.65,656.67,920.77,487093.7,2618.75,762.31,691.36,801.94,919.07,1026.39,0.78,0.85,524979.37,606607.24,2667.3,3017.21,2
2022_11_17_174918_764.2_3455.scd,800.01,633.16,659.33,480145.74,794.49,935.81,588141.98,2740.8,671.1,949.16,505874.42,2644.06,670.83,695.26,805.07,909.69,951,0.82,0.87,553900.78,607684.95,2671.14,2777.14,2
2022_11_17_074303_750_3891.scd,1100.01,612.58,639.22,436400.65,793.85,911.31,574593.54,2708.54,640.54,955.71,480826.75,2588.05,603.05,671.93,815.84,878.47,930.76,0.8,0.88,502920.73,602019.93,2560.21,2759.44,2
2022_11_17_170821_748_3891.scd,1040.01,616.96,637.95,446171.18,819.13,921.79,591258.55,2753.22,647.87,916.42,463250.23,2544.74,651.9,690.48,835.07,880.91,938.62,0.82,0.89,522660.06,612774.99,2608.98,2798.89,2
2022_08_11_104920_650_3741.pcd,770.01,620.25,633.66,430498.23,711.66,879.28,498235.8,2555.77,622.01,889.72,454576.38,2535.07,612.31,646.3,727.87,850.1,903.78,0.79,0.81,470233.36,518237.42,2493.12,2611.09,2
2022_08_10_170636_763_123125.pcd,880.01,630.74,642.07,419466.14,775.27,873.71,544523.7,2632.21,641.03,865.05,437609.84,2440.56,677.64,683.63,793.45,849.49,900.43,0.83,0.89,499733.65,572162.9,2537.89,2707.17,2
2022_11_17_081748_750_8906.scd,1210.01,629.14,655.93,440951.82,776.14,855.58,538989.9,2669.62,561.1,874.87,393815.62,2323.21,563.68,670.96,796.68,846.16,909.07,0.81,0.93,482757.28,560865.59,2564.81,2717.99,2
2022_08_11_104930_650_3741.pcd,790.01,595.78,607.41,423388.84,705.89,849.8,478927.93,2488.44,559.03,845.3,367209.65,2298.19,593.12,619.16,720.71,834.01,883.62,0.78,0.84,446634.99,501360.98,2420.02,2533.38,2
2022_11_17_171014_748_3891.scd,850.01,638.49,644.21,440001.18,806.58,912.19,583405,2739,623.97,875.64,430541.34,2414.23,649.63,687.96,824.27,876.24,926.86,0.84,0.9,531308.58,604079.86,2631.15,2787.74,2
2022_11_17_173603_722_1534.scd,750.01,640.41,630.07,453763,773.17,919.01,564705.64,2707.08,668.59,907.63,473062.54,2527.56,671.82,684.52,794.9,918.95,1008.61,0.77,0.86,529358.96,589808.1,2680.63,2957.89,2
2022_11_17_074936_693_9085.scd,960.01,591.71,585.87,396102.3,698.3,872.55,480267.37,2534.33,620.62,942.1,450030.89,2559.74,629.52,625.61,716.24,849.49,941.01,0.76,0.82,441892.18,498810.87,2467.57,2605,2
2022_11_17_080601_743_9063.scd,1180.01,608.55,641.49,440624.79,784.93,892.56,564052.02,2693.46,591.04,962.04,478655.89,2144.2,618.31,727.43,814.81,886.12,1001.92,0.84,0.9,543238.42,627827.33,2680.34,3028.04,2
2022_11_17_172002_851.7_7457.scd,950.01,675.95,709.97,487851.18,885.67,925.76,645290.51,2870.5,703.16,909.82,510935.49,2612.96,726.32,762.04,904.07,896.67,950.83,0.89,0.96,582906.7,671242.13,2735.39,2941.82,3
2022_11_17_074308_750_3891.scd,1140.01,638.58,663.2,453394.38,783.99,938.13,588297.46,2747.24,608.51,958.13,418382.01,2256.84,620,706.88,796.02,947.48,1070.22,0.78,0.83,559090.77,610498.01,2749.07,2982.7,2
2022_11_17_173847_722.6_1534.scd,1140.01,479.77,475.54,360913.2,779.99,924.15,582996.89,2725.94,661.92,937.72,494322.21,2586.58,660.74,676.59,792.76,901.55,952.5,0.76,0.85,519983.71,605583.7,2602.02,2767.86,2
2022_11_17_170629_695_9085.scd,890.01,621.06,643.7,453494.51,731.15,929.44,523943.62,2620.9,611.96,942.66,427354.25,2490.56,596.36,644.62,747.2,898.38,955.82,0.75,0.82,477089.17,544965.76,2516.86,2701.04,2
2022_11_17_074805_691_9085.scd,730.01,647.99,647.67,433724.61,724.82,880.36,496708.89,2583.28,665.5,891.05,462466.13,2554.47,663.91,661.68,742.13,857.25,897.25,0.81,0.84,475169.17,515229.93,2533.19,2640.21,2
2022_08_11_104453_670_8906.pcd,930.01,594.59,621.03,423883.47,743.34,806.45,480223.63,2467.71,605.37,829.59,396364,2300,607.79,647.2,754.75,819.91,981.67,0.81,0.94,443241.13,499708.26,2414.61,2665.86,2
2022_11_17_074133_750_5491.scd,930.01,599.98,616.36,408523.32,791.01,939.09,582985.61,2741.63,658.31,916.12,487878.26,2593.79,670.13,678.13,804.01,919.7,1048.53,0.76,0.86,521786.26,605561.36,2631.57,2885.93,2
2022_11_17_172531_781_1523.scd,610.01,685.61,747.82,494531.02,871.53,892.69,610913.8,2722.6,716.74,921.58,512678.97,2587.9,691.75,742.9,887.61,887.84,930,0.93,0.99,588677.14,646090.9,2673.44,2858.05,3
2022_11_17_081804_750_8906.scd,1140.01,629.13,687.6,462080.56,804.51,892.62,577761.14,2715.73,559.95,874.86,377957.4,2228.55,565.93,706.25,814.22,888.38,945.17,0.82,0.91,531145.82,597562.04,2644.32,2781.02,2
2022_11_17_082156_750_8906.scd,1110.01,658.7,654.33,437740.76,773.38,882.91,544346.08,2628.97,540.88,905.57,411571.48,2359.52,551.34,687.49,780.32,877.94,929.45,0.8,0.89,503088.74,561707.28,2562.82,2715.14,2
2022_11_17_171713_810_3748.scd,930.01,652.12,658.54,445995.97,858.38,887.64,606558.77,2776.5,700.42,925.23,513854.04,2696.01,686.46,729.95,871.64,915.77,1201.35,0.83,1,541935.01,623699.03,2725.2,3412.84,2
2022_11_17_174928_764.2_3455.scd,920.01,545.65,618.72,482120.46,802.89,931.89,594895.74,2759.52,721.63,924.13,529484.43,2649.25,703.92,705.78,804.95,930.96,1018.64,0.78,0.88,547226.93,610653.31,2710.6,2988.83,2
2022_11_17_080009_852_7457.scd,1060.01,648.99,697.78,476793.28,874.35,895.05,613215.27,2814.71,684.84,902.61,486377.59,2569.96,704.53,739.58,885.7,871.04,911.39,0.89,0.98,544689.32,635336.47,2667.22,2862.87,3
2022_08_11_103758_770_7457.pcd,980.01,574.95,641.7,432750.32,792.52,870.56,553903.22,2656.59,657.18,869.61,447122.4,2472.79,683.72,692.6,807.32,832.34,885.79,0.87,0.95,497551.16,568522.09,2536.51,2688.95,2
2022_11_17_082151_750_8906.scd,1120.01,647.55,692.25,486563.83,798.87,894.25,567052.1,2688.8,620.99,908.96,458037.2,2416.69,625.61,716.56,801.87,875.22,910.33,0.83,0.91,528189.12,585696.45,2626.83,2727.12,2
2022_11_17_081120_790_1523.scd,840.01,639.72,643.89,422263.35,850.15,878.98,590197.3,2690.72,682.03,897.83,491385.07,2554.66,680.59,710.41,875.57,852.24,917.06,0.89,0.99,534111.98,621756.64,2502.39,2820.96,3
2022_11_17_171629_810_3748.scd,850.01,660.58,662.23,450682.02,848.76,886.19,606079.76,2772.11,715.59,898.73,501629.37,2574.71,706.3,727.92,858.99,855.26,905.98,0.92,0.99,555884.68,623331.74,2669.97,2810.89,3
2022_11_17_173658_722_1534.scd,920.01,638.78,680.57,517797.39,780.91,928.54,580802.73,2729.44,692.44,923.03,507126.68,2616.42,700.11,697.29,801.28,900.9,947.59,0.8,0.86,536168.18,604751.14,2638.3,2775.74,2
2022_11_17_170805_748_3891.scd,870.01,642.24,647.15,453897.31,813.79,932.66,594274.09,2760.92,615.53,915.33,439355.3,2470.01,657.35,679.54,833.01,926.36,1078.66,0.76,0.89,528835.89,619693.49,2659.9,2849.24,2
2022_11_17_074314_750_3891.scd,790.01,648.39,658.66,483581.95,789.22,951.54,593427.34,2776.95,649.6,923.99,488488.33,2574.23,659.45,699.65,809,924.39,972.74,0.8,0.83,553594.93,622317.82,2693.44,2830.56,2
2022_11_17_074208_750_5491.scd,1360.01,598.04,594.91,451042.82,781.05,924.24,582183.16,2720.1,584.48,911.96,461696.61,2408.92,600.83,701.27,784.78,934.3,1068.54,0.76,0.84,547923.17,621262.48,2725.98,3047.45,2
2022_11_17_080131_852_7457.scd,1050.01,651.18,702.92,491788.24,860.37,893.43,602355.8,2795.81,672.64,942.2,483163.72,2592.75,699.4,732.27,873.35,906.36,1070.03,0.83,0.97,541013.26,626064.83,2694.86,2917.33,2
2022_11_17_180023_803_3454.scd,950.01,670.74,690.67,478603.82,774.66,918.73,563901.78,2672.71,599.67,955.28,447193.09,2525.33,639.41,678.68,791.58,902.35,935.61,0.78,0.86,516497.76,580417.79,2593.36,2708.2,2
2022_11_17_173826_722.6_1534.scd,330,668.5,713.42,531174.22,775.91,923.37,566407.69,2644.87,746.59,884.98,540274.61,2403.29,725.15,690.25,801.24,920.58,991.86,0.77,0.86,522958.51,602565.54,2621.86,2858.42,2
2022_11_17_170434_695_9085.scd,750.01,634.41,643.69,420588.14,745.1,918.28,526422.36,2622.31,713.08,989.4,540950.66,2705.07,685.72,667.66,754.11,914.91,1011.95,0.75,0.83,497960.67,551863.51,2607.15,2818.24,2
2022_11_17_173736_722_1534.scd,930.01,682.31,695.74,507802.11,779.22,935.71,575768.26,2728.92,671.27,946,509890.93,2774.9,560.14,692.22,803.92,900.58,957.25,0.79,0.84,523636.78,601935.65,2642.3,2789.2,2
2022_08_10_165754_700_123456.pcd,890.01,650.82,680.61,483585.78,801.05,865.56,545320.39,2631,642.49,881.61,486931.88,2643.85,660.29,694.44,808.1,857.22,886.76,0.86,0.94,517789.49,567286.7,2579.13,2676.75,2
2022_11_17_075959_852_7457.scd,910.01,699.74,689.44,456072.21,867.84,905.03,616271.08,2827.65,699.36,891.96,494882.6,2575.1,716.87,744.49,875.87,874,918.89,0.9,0.96,559044.61,638540.78,2621.98,2878.21,3
2022_11_17_082112_750_8906.scd,910.01,599.05,612.08,412694.47,772.84,876.26,545675.13,2636.37,678.77,883.7,474982.63,2509.9,663.71,683.38,781.21,842.74,886.8,0.85,0.91,495665.02,564022.93,2534.64,2668.01,2
2022_11_17_170624_695_9085.scd,860.01,586.86,601.83,430726.26,741.41,909.99,522493.85,2609.02,683.54,909.95,483145.37,2571.51,676.21,662.02,752.03,879.11,938.91,0.79,0.85,484464.7,536523.72,2541.97,2662.07,2
2022_11_17_174839_764.2_3455.scd,930.01,565.91,630.32,499931.26,806.53,923.54,593116.69,2758.49,690.03,925.43,499754.74,2588.22,685.44,704.77,820.51,947.56,1072.6,0.76,0.89,547650.95,616314.23,2720.05,2943.87,2
2022_11_17_082107_750_8906.scd,780.01,610.3,612.03,409321.53,772.89,874.51,545428.27,2635.26,716.45,865.09,484784.25,2508.61,699.71,689.24,779.7,847.45,890.49,0.86,0.9,506312.18,564617.35,2559.23,2667.8,2
2022_11_17_175012_764.2_3455.scd,1160.01,620.04,636.35,447433.23,799.24,926.91,589170.92,2753.9,599.04,1104.14,464187.59,2314.81,613.35,720.25,797.54,920.62,1095.26,0.8,0.87,556302.52,603019.81,2722.35,2912.7,2
2022_08_11_104957_650_3891.pcd,690.01,674.15,687.57,498982.96,718.41,891.36,511177.47,2618.31,620.36,853.06,442520.16,2574.09,633.19,659.21,734.58,863.4,934.7,0.77,0.83,478257.64,537964.17,2588.52,2801.49,2
2022_08_10_165601_760_123454.pcd,970.01,622.54,675.94,461765.7,808.44,853.45,549666.94,2649.29,663.43,864.49,449852.03,2501.56,662.73,695.8,813.32,837.79,864.83,0.87,0.95,499497.47,567715.08,2537.74,2691.14,3
2022_08_10_165803_700_123456.pcd,700.01,696.68,703.77,468718.41,817.1,868.14,562018.52,2660.47,642.44,876.33,443294.4,2463.53,647.76,712.73,837.88,848.09,901.17,0.89,0.96,519239.96,590198.55,2545.8,2754.54,2
2022_08_10_170204_700_123123.pcd,960.01,603.49,614.55,371601.44,750.18,764.14,467379.3,2437.73,645.62,831.8,424863.04,2381.24,437.34,662.44,768.73,760.68,843.88,0.9,1.01,434706.62,483358.75,2298.18,2483.84,1
