6963_W184_T1_000000006963000_20210527_08_13_35_858.pcd,870.01,530.01,379.09,309.01,559.24,134621.99,1459.11,323.87,327.60,558.69,581.15,136897.89,149724.75,1458.77,1482.78,325.39,323.13,587.62,595.79,153581.20,157744.16,1509.88,1531.97,325.17,326.11,553.68,573.96,136990.90,145953.08,1426.40,1471.53,335.28,320.48,458.20,134978.63,1440.49,332.39,19.31,368.49,308.32,563.55,16.60,588.44,538.96,0.57,0.02,0.59,0.54,147650.25,8271.89,158964.48,135827.95,1489.38,37.58,1540.35,1417.85,184, 1
6963_W184_T1_000000006963000_20210527_08_13_35_990.pcd,980.01,600.01,361.43,294.86,540.10,116187.71,1433.56,297.13,315.68,561.59,595.17,119380.19,147053.41,1441.21,1500.53,320.53,321.59,590.37,590.68,152883.07,156647.64,1508.51,1525.93,320.19,321.34,544.44,568.67,134463.34,144349.51,1420.49,1470.84,347.80,315.13,442.79,113342.69,1253.42,322.48,16.13,354.20,291.21,553.01,40.69,585.46,457.01,0.57,0.05,0.69,0.52,139899.58,15121.07,157090.76,117388.62,1455.04,76.39,1541.41,1296.50,184, 1
6963_W184_T1_000000006963000_20210527_08_13_36_028.pcd,1000.01,610.01,357.31,287.37,518.72,112625.22,1393.57,291.64,311.05,546.61,589.99,114796.52,145370.32,1405.43,1491.62,318.78,322.09,586.60,588.42,152074.09,156346.83,1502.35,1523.37,320.75,321.69,544.57,564.30,135547.00,144302.10,1421.52,1470.83,346.78,313.45,451.04,114791.34,1240.25,321.29,16.85,351.18,285.30,558.53,25.68,579.29,501.00,0.56,0.03,0.63,0.51,141667.74,14416.33,156889.24,115585.37,1464.03,56.95,1530.99,1340.92,184, 1
6963_W184_T1_000000006963000_20210527_08_13_36_112.pcd,1020.01,590.01,343.90,270.24,516.17,109976.50,1341.72,277.30,305.42,545.01,580.81,117316.49,143809.65,1390.66,1465.89,321.14,325.95,589.29,595.10,153040.06,157148.33,1500.62,1520.63,320.23,322.27,521.15,581.69,126050.72,146168.05,1346.64,1470.68,341.06,312.87,449.06,113959.24,1230.88,315.85,17.51,339.22,273.10,556.45,31.44,587.48,485.90,0.56,0.04,0.65,0.51,141162.94,15111.71,157256.40,114339.62,1451.41,71.07,1526.92,1298.03,184, 1
6963_W184_T1_000000006963000_20210527_08_13_36_159.pcd,1030.01,600.01,347.04,273.34,547.81,114189.75,1419.71,278.50,305.85,559.89,574.68,118074.51,142025.44,1430.48,1452.10,320.20,325.56,582.19,587.01,151069.14,155468.67,1481.52,1505.01,320.23,321.89,526.18,572.30,128639.71,144880.34,1369.35,1463.18,341.05,313.69,465.93,115763.93,1283.04,316.22,17.67,341.41,274.52,550.28,27.00,577.46,502.14,0.56,0.04,0.63,0.50,138928.76,13966.12,155924.31,116445.80,1439.80,51.09,1507.32,1349.25,184, 1
7016_W198_T2_000000007016000_20210527_08_18_12_986.pcd,810.01,460.00,370.88,319.72,538.52,147375.78,1460.21,320.85,320.48,586.45,598.66,154096.49,157445.26,1504.44,1538.78,327.89,328.06,596.72,606.61,159109.03,162723.12,1534.47,1548.79,341.30,334.04,563.08,586.05,150871.00,157040.36,1481.64,1521.28,352.32,331.65,531.38,150196.33,1477.35,336.67,14.18,363.74,317.31,575.94,17.80,601.52,546.50,0.56,0.02,0.61,0.54,156607.11,4798.87,164890.52,150012.13,1518.38,31.08,1560.21,1468.54,198, 2
7016_W198_T2_000000007016000_20210527_08_18_13_033.pcd,840.01,450.00,376.70,316.43,569.81,150347.52,1482.11,319.34,322.83,595.52,617.07,154095.31,161451.36,1524.35,1554.78,326.81,329.15,605.08,613.19,161391.89,165034.54,1553.11,1576.69,320.67,326.24,554.37,587.82,145727.96,157200.02,1434.12,1530.73,353.53,317.53,534.24,144633.99,1413.59,334.22,17.21,368.09,313.69,568.87,36.02,615.04,504.59,0.58,0.06,0.70,0.51,155198.20,7977.91,165435.74,139779.67,1516.14,55.18,1587.72,1426.53,198, 2
7016_W198_T2_000000007016000_20210527_08_18_13_134.pcd,890.01,490.00,381.03,314.13,605.17,152737.05,1559.36,320.56,326.67,629.67,604.51,153256.04,160583.69,1600.18,1543.85,324.94,325.73,601.01,606.89,161539.56,165669.14,1548.04,1576.82,314.66,318.00,560.37,593.80,141833.97,155158.75,1435.68,1525.64,366.19,316.38,489.42,131160.77,1351.17,335.00,22.01,368.56,307.05,589.27,19.23,613.21,551.98,0.54,0.02,0.57,0.52,157652.43,7711.45,168020.15,141723.96,1536.16,50.37,1605.70,1432.00,198, 2
7016_W198_T2_000000007016000_20210527_08_18_13_239.pcd,930.01,580.01,379.06,311.72,470.86,119076.84,1324.22,312.62,323.72,492.79,591.25,122173.67,152015.17,1337.20,1523.91,328.44,331.93,591.92,597.75,155801.64,160302.86,1524.11,1543.32,317.92,322.66,577.61,582.37,148855.52,153110.20,1481.91,1499.89,365.66,315.55,484.30,126567.17,1321.08,336.75,21.99,372.72,304.00,555.90,39.39,596.50,476.47,0.58,0.03,0.64,0.55,146596.51,13851.06,162503.93,120113.09,1468.74,80.28,1557.26,1320.51,198, 2
7016_W198_T2_000000007016000_20210527_08_18_13_299.pcd,930.01,590.01,379.75,305.17,474.76,114969.80,1328.35,309.27,319.95,522.70,579.35,122645.89,147778.75,1378.17,1503.85,332.74,340.22,579.73,585.43,154401.37,160492.57,1507.83,1528.99,321.42,327.46,564.89,570.86,146165.04,151834.89,1465.28,1483.59,358.53,314.44,479.76,125304.58,1333.71,335.49,21.99,375.64,299.41,550.16,30.24,581.83,492.90,0.58,0.02,0.63,0.55,145058.74,14212.82,161913.58,118018.84,1461.84,68.02,1540.77,1348.74,198, 2
7016_W198_T2_000000007016000_20210527_08_18_13_337.pcd,980.01,580.01,383.28,299.07,472.12,112638.95,1327.04,304.08,315.26,525.22,578.98,123445.90,145893.10,1381.36,1494.50,334.37,341.08,588.06,598.26,156464.79,161487.83,1511.48,1529.39,317.85,331.85,523.54,582.42,133201.59,155695.89,1370.01,1506.17,356.42,311.41,474.72,125053.07,1337.75,333.37,21.74,374.42,295.65,553.60,37.40,601.19,490.43,0.58,0.03,0.63,0.53,145141.11,15541.34,164591.69,116237.08,1460.32,70.60,1545.76,1339.83,198, 2
7016_W198_T2_000000007016000_20210527_08_18_13_437.pcd,1000.01,580.01,382.50,298.69,458.94,112823.28,1306.85,297.35,310.15,524.90,594.35,121436.53,148023.00,1358.44,1514.25,328.00,333.47,588.68,594.18,154582.96,158794.74,1509.34,1527.31,314.54,327.15,514.92,580.40,128802.24,152745.01,1351.83,1488.54,354.04,310.64,481.06,125174.88,1337.72,330.95,24.73,379.39,286.47,554.82,38.05,590.91,481.79,0.57,0.03,0.62,0.51,143669.64,15433.47,160875.05,113636.86,1457.88,80.48,1540.09,1310.62,198, 2
7016_W198_T2_000000007016000_20210527_08_18_13_484.pcd,950.01,530.01,390.65,301.86,504.31,124289.58,1368.58,292.91,307.27,554.68,596.41,131462.20,148010.55,1419.54,1514.95,320.76,324.84,584.12,592.40,151757.15,155715.12,1497.53,1517.09,310.00,321.42,533.20,571.82,132464.53,149916.35,1404.36,1472.34,355.04,306.95,510.85,129402.03,1377.96,330.48,27.59,388.51,288.20,564.71,20.27,590.23,524.79,0.55,0.02,0.58,0.51,145849.03,9515.60,156075.71,126347.64,1475.22,43.12,1521.84,1391.38,198, 2
7016_W198_T2_000000007016000_20210527_08_18_13_624.pcd,940.01,360.00,389.13,295.05,581.60,145805.39,1478.56,307.66,308.22,616.03,608.85,151822.58,151224.80,1571.36,1528.97,309.20,313.69,603.00,611.69,150788.49,155699.98,1512.56,1542.96,309.63,313.51,542.20,582.08,135721.41,149015.52,1397.71,1481.00,365.02,308.84,485.24,129382.78,1333.72,331.13,29.16,383.92,294.68,567.11,36.25,603.09,504.31,0.55,0.04,0.63,0.51,147118.44,7824.67,156591.02,135128.95,1479.91,59.08,1547.79,1391.85,198, 2
7016_W198_T2_000000007016000_20210527_08_18_13_669.pcd,930.01,470.00,389.58,297.38,569.23,142626.57,1489.54,307.16,306.42,587.08,609.17,146717.45,150444.44,1540.58,1526.72,310.35,314.11,606.20,614.40,152642.38,156747.82,1530.08,1552.65,309.96,313.06,560.96,581.68,140680.46,149888.71,1451.28,1496.09,369.46,309.75,493.64,129091.48,1357.10,332.90,30.41,383.20,297.74,583.77,24.78,606.83,534.06,0.53,0.03,0.58,0.50,149156.96,6858.55,156962.59,135076.14,1508.60,46.42,1559.33,1412.75,198, 2
5047_W279_T2_20210930_08_11_41_893_299.84kg_3.0type_Clipped_c1.pcd,980.01,570.01,428.62,352.13,593.00,159054.64,1587.87,357.50,388.55,617.69,637.16,176881.71,200330.48,1615.61,1675.01,389.20,388.10,629.11,629.95,203037.43,204892.82,1678.10,1686.79,381.60,386.86,604.34,618.35,185700.47,199036.81,1620.99,1662.32,422.78,376.17,594.09,183164.87,1597.82,392.08,20.84,425.21,347.58,611.46,34.49,667.67,540.44,0.63,0.05,0.76,0.58,195101.00,12698.93,220587.13,162616.19,1653.59,73.34,1813.23,1504.86,279, 2
5047_W279_T2_20210930_08_11_41_893_299.84kg_3.0type_Clipped_c2.pcd,1000.01,570.01,428.25,351.03,599.75,159847.25,1601.94,354.44,389.57,610.34,641.65,173429.01,201925.33,1607.99,1694.62,389.07,387.45,633.14,633.01,203688.58,204720.43,1682.62,1688.04,380.87,386.11,597.14,614.92,184136.08,196510.25,1614.65,1660.28,424.65,376.35,588.77,182149.13,1606.38,392.13,21.61,424.44,347.07,605.84,32.14,646.58,542.36,0.64,0.06,0.77,0.58,194659.75,13157.13,218902.84,163390.70,1648.83,57.39,1752.30,1543.66,279, 2
5047_W279_T2_20210930_08_11_41_934_312.48kg_2.9type_Clipped.pcd,1010.01,590.01,428.82,347.30,583.17,157688.86,1550.59,356.09,386.87,609.96,636.59,174647.84,200721.04,1593.73,1680.35,389.00,388.82,627.56,627.14,203532.92,205130.33,1674.88,1679.32,381.42,389.14,599.53,615.12,183276.94,197424.94,1615.78,1652.98,427.77,374.27,589.44,182470.69,1618.61,391.69,21.68,425.70,346.13,614.08,13.87,636.91,591.35,0.61,0.02,0.64,0.58,193029.13,14597.58,206200.45,161414.61,1646.92,43.91,1691.25,1554.08,279, 2
5047_W279_T2_20210930_08_11_41_934_312.48kg_2.9type_Clipped_c3.pcd,1020.01,570.01,429.66,345.56,568.92,157667.54,1538.24,351.67,387.51,601.94,638.39,170427.97,201151.99,1583.78,1675.48,389.28,389.11,630.52,631.69,203742.55,205449.16,1676.72,1685.14,382.20,389.77,603.40,622.48,184039.79,198519.22,1633.41,1663.94,428.44,376.20,592.23,180930.61,1637.97,391.93,22.24,425.66,345.06,610.01,41.34,707.60,512.66,0.64,0.05,0.78,0.59,197035.82,16386.41,236805.44,162201.11,1634.72,93.21,1810.83,1384.87,279, 2
5047_W279_T2_20210930_08_11_42_021_332.50kg_3.4type_Clipped.pcd,1000.01,600.01,414.94,334.64,585.76,150295.53,1608.01,355.68,397.81,598.99,644.57,168371.74,207000.10,1612.94,1690.23,398.61,398.72,641.31,644.76,211007.08,212460.05,1700.15,1716.99,385.86,392.64,615.66,632.30,190051.20,200811.81,1652.90,1687.68,434.64,378.61,596.57,183035.33,1608.10,392.14,21.69,432.85,334.99,621.28,19.56,644.83,587.79,0.61,0.02,0.63,0.57,196698.15,18676.25,213914.70,155317.53,1674.04,38.69,1725.96,1605.41,279, 2
5047_W279_T2_20210930_08_11_42_021_332.50kg_3.4type_Clipped_c1.pcd,1060.01,620.01,414.69,335.52,578.10,149200.66,1652.81,345.12,384.91,578.51,622.21,156278.24,194038.80,1620.27,1639.26,397.76,399.15,633.27,633.85,209368.86,211830.57,1692.47,1694.67,386.59,396.96,619.85,633.60,190373.90,208208.79,1652.44,1703.16,434.90,379.54,599.02,181757.32,1625.83,392.58,21.48,432.01,337.65,616.72,20.63,635.05,573.96,0.62,0.01,0.63,0.59,196308.72,19896.60,212325.77,153151.35,1668.97,40.67,1706.51,1593.93,279, 2
5047_W279_T2_20210930_08_11_42_177_298.78kg_2.1type_Clipped.pcd,1020.01,640.01,406.36,306.58,559.28,135155.08,1516.29,324.45,405.38,582.72,637.49,150414.68,204849.39,1542.80,1691.76,411.60,411.16,632.92,633.27,213994.39,218826.20,1706.24,1715.81,390.30,397.48,624.53,627.72,196208.23,204525.85,1651.74,1674.54,430.07,376.49,601.91,177739.57,1611.73,387.55,29.32,426.98,308.26,614.49,20.79,636.63,573.03,0.62,0.04,0.66,0.54,195335.49,25733.55,219960.10,140613.54,1653.64,64.07,1711.91,1536.81,279, 2
5047_W279_T2_20210930_08_11_42_177_298.78kg_2.1type_Clipped_c1.pcd,1050.01,650.01,405.97,311.19,560.48,134174.72,1490.43,317.24,403.65,582.18,632.62,144546.92,201992.99,1541.80,1688.71,410.82,413.47,630.36,631.92,212130.53,219033.90,1704.95,1723.53,392.24,399.36,615.31,622.62,196966.35,205651.75,1641.09,1668.85,429.25,377.11,598.12,177588.88,1591.13,389.05,29.00,425.73,309.64,610.88,21.34,634.53,569.93,0.63,0.04,0.66,0.54,194456.58,26589.60,219017.25,138831.34,1650.23,70.07,1720.88,1529.92,279, 2
5047_W279_T2_20210930_08_11_42_177_298.78kg_2.1type_Clipped_c2.pcd,1030.01,640.01,406.34,308.23,562.97,136887.14,1512.85,318.31,406.24,571.58,636.87,144060.31,205525.06,1510.49,1694.73,410.11,411.16,632.16,631.39,212759.04,218744.64,1703.11,1714.07,391.53,396.73,611.16,618.09,195559.80,202614.50,1651.80,1667.60,429.32,375.95,599.39,176695.68,1616.13,387.51,28.80,425.50,308.71,610.50,22.76,637.16,565.72,0.63,0.03,0.66,0.55,195161.09,25609.84,220030.61,141001.14,1652.04,71.04,1723.52,1509.83,279, 2
5382_W295_T3_20210930_08_15_24_846_243.27kg_2.4type_Clipped_c1.pcd,1000.01,490.00,436.07,336.59,546.92,148223.58,1457.49,335.47,342.91,566.39,618.47,154926.35,177487.23,1509.87,1606.60,348.80,351.29,640.69,650.92,188440.77,193483.13,1664.40,1693.10,351.66,348.73,621.69,644.45,180267.67,190248.69,1631.62,1677.68,421.33,344.28,611.91,179605.52,1617.70,375.38,34.77,432.02,331.51,617.27,31.11,645.96,555.56,0.56,0.02,0.60,0.54,180676.15,14473.87,194492.27,152326.58,1628.83,69.06,1699.12,1501.28,295, 3
5382_W295_T3_20210930_08_15_24_846_243.27kg_2.4type_Clipped_c3.pcd,1030.01,550.01,435.44,337.59,541.77,147684.03,1468.48,335.77,343.70,569.41,615.72,154828.65,177739.15,1513.37,1605.74,348.86,350.60,637.95,650.57,187530.48,193091.21,1657.56,1690.01,356.59,347.05,617.67,627.53,181501.88,184734.76,1630.12,1639.54,421.46,353.78,592.05,177569.04,1610.29,375.61,35.34,431.19,331.51,614.63,27.64,643.56,556.67,0.56,0.02,0.60,0.54,179759.79,13180.34,193633.17,152044.04,1619.88,60.76,1694.61,1503.49,295, 3
5382_W295_T3_20210930_08_15_24_911_278.50kg_2.9type_Clipped_c1.pcd,1040.01,590.01,427.54,333.66,542.28,145911.61,1492.52,345.84,339.89,553.83,609.13,147068.62,175834.11,1524.73,1588.31,343.26,345.92,632.06,649.78,185389.36,192297.23,1643.66,1683.38,350.20,344.98,622.05,634.12,182391.14,188354.64,1625.05,1671.30,437.02,371.43,572.45,177409.67,1590.78,378.04,38.04,434.09,332.19,612.58,30.05,646.86,548.60,0.56,0.02,0.60,0.53,179842.70,13782.77,193336.29,149331.62,1622.25,64.43,1690.43,1502.65,295, 3
5382_W295_T3_20210930_08_15_24_911_278.50kg_2.9type_Clipped_c3.pcd,1040.01,600.01,427.65,335.95,532.33,145996.94,1526.57,344.07,339.91,550.21,609.17,147645.86,175316.30,1528.20,1581.69,343.48,346.01,634.29,651.15,185690.21,191896.05,1647.45,1685.65,350.65,344.56,623.63,634.73,181752.91,188385.94,1630.31,1676.80,436.93,370.36,582.80,177828.61,1591.66,378.17,38.06,433.88,332.46,609.97,32.26,648.95,547.90,0.57,0.04,0.67,0.53,179926.76,13222.32,192870.58,148975.13,1624.83,60.56,1694.24,1514.75,295, 3
5382_W295_T3_20210930_08_15_24_977_314.15kg_2.7type_Clipped_c2.pcd,1040.01,600.01,416.09,327.91,527.43,136905.98,1485.52,338.63,352.49,545.14,629.40,138117.77,179682.86,1493.08,1611.67,356.88,359.95,642.08,661.10,189740.24,204366.96,1659.11,1731.38,362.72,360.14,622.53,634.93,189870.48,195075.83,1639.07,1675.57,439.65,381.59,578.48,181084.60,1574.50,379.99,34.33,437.01,330.30,612.54,39.95,663.32,532.53,0.58,0.04,0.67,0.54,182527.42,20848.50,206159.30,138973.23,1626.65,86.56,1747.43,1482.32,295, 3
5382_W295_T3_20210930_08_15_25_055_314.26kg_3.0type_Clipped_c2.pcd,1000.01,550.01,415.59,318.05,544.52,136574.44,1485.75,331.91,358.47,556.82,628.79,137914.74,181359.80,1497.98,1620.22,367.50,377.13,638.82,657.33,193613.09,210036.38,1661.65,1725.64,372.04,369.90,635.32,645.38,196873.95,203887.10,1674.18,1704.91,441.21,382.21,615.92,190988.31,1668.64,384.49,33.96,437.40,320.85,619.39,36.52,654.44,546.61,0.58,0.01,0.59,0.56,186160.23,25412.42,211079.56,139643.29,1635.68,92.12,1732.25,1483.93,295, 3
5382_W295_T3_20210930_08_15_25_055_314.26kg_3.0type_Clipped_c3.pcd,960.01,530.01,415.11,319.29,546.83,138484.05,1497.32,330.76,360.39,564.83,623.33,138976.68,181147.09,1511.71,1605.94,366.96,377.33,630.53,646.86,191755.24,209070.30,1651.74,1723.20,370.37,370.27,637.71,648.65,199242.94,205277.99,1685.79,1711.76,441.24,380.72,603.99,188995.87,1619.34,383.84,33.90,437.44,322.16,616.55,32.74,649.63,550.94,0.58,0.01,0.61,0.57,187121.22,23631.10,209211.16,143331.62,1637.78,89.10,1727.86,1495.26,295, 3
5382_W295_T3_20210930_08_15_25_055_314.26kg_3.0type_Clipped_c4.pcd,970.01,530.01,415.68,322.71,558.40,137718.48,1495.56,332.95,356.70,564.47,625.29,138827.21,179016.45,1510.71,1604.91,366.96,378.34,633.62,650.96,191620.95,208788.36,1651.74,1716.97,369.92,370.53,630.96,644.11,197397.58,204847.08,1669.51,1703.58,441.48,377.01,601.44,189494.09,1651.60,384.56,33.03,438.14,325.36,616.47,32.33,648.21,553.91,0.58,0.01,0.60,0.56,185486.71,24520.03,209590.66,140444.89,1632.92,87.61,1721.45,1492.16,295, 3
6081_W241_T2_000000206081000_20211007_08_08_39_672_233.14kg_2.6type_Clipped_c1.pcd,820.01,530.01,408.98,367.06,507.49,159125.73,1483.98,347.46,358.85,601.57,596.52,157952.14,170359.89,1620.42,1610.66,365.89,368.22,609.68,615.48,183370.63,187034.33,1621.22,1631.46,358.81,362.69,593.33,611.94,172732.46,182442.15,1557.66,1612.78,391.81,356.53,575.32,169403.16,1541.14,370.47,17.01,407.99,340.64,592.19,20.48,611.99,543.23,0.61,0.02,0.66,0.57,175379.35,11407.74,187497.19,157215.70,1599.86,38.04,1642.47,1525.17,241, 2
