6963_W184_T1_000000006963000_20210527_08_13_35_858.pcd,870.01,530.01,379.09,309.01,559.24,134621.99,1459.11,323.87,327.60,558.69,581.15,136897.89,149724.75,1458.77,1482.78,325.39,323.13,587.62,595.79,153581.20,157744.16,1509.88,1531.97,325.17,326.11,553.68,573.96,136990.90,145953.08,1426.40,1471.53,335.28,320.48,458.20,134978.63,1440.49,332.39,19.31,368.49,308.32,563.55,16.60,588.44,538.96,0.57,0.02,0.59,0.54,147650.25,8271.89,158964.48,135827.95,1489.38,37.58,1540.35,1417.85,184, 1
6081_W241_T2_000000206081000_20211007_08_08_39_720_216.13kg_2.3type_Clipped_c2.pcd,930.01,560.01,393.29,326.93,514.75,146022.43,1570.36,332.21,356.45,539.01,573.32,149132.12,169405.50,1524.65,1546.58,370.38,374.33,600.01,609.39,184104.34,188324.56,1595.64,1607.50,358.41,366.57,586.61,595.23,167615.19,179307.97,1553.95,1568.70,386.71,357.96,556.28,160111.65,1596.12,366.15,17.33,392.72,324.87,578.67,25.95,604.01,525.21,0.62,0.00,0.63,0.61,174051.71,14562.24,189573.27,146859.28,1570.61,37.74,1614.84,1498.89,241, 2
6081_W241_T2_000000206081000_20211007_08_08_39_805_234.21kg_2.4type_Clipped.pcd,940.01,600.01,389.60,305.07,521.38,142754.20,1532.03,315.78,359.55,538.58,571.07,144889.42,171003.67,1488.44,1536.13,373.31,379.46,588.92,595.73,181219.32,186097.29,1580.19,1600.74,362.67,366.93,592.23,599.91,168020.48,175617.15,1544.74,1576.97,400.74,366.79,539.40,151294.00,1474.81,365.26,23.54,397.20,306.24,570.17,21.93,596.60,527.85,0.63,0.02,0.66,0.58,169109.84,14952.05,186587.58,143179.32,1545.26,48.70,1601.15,1454.10,241, 2
6081_W241_T2_000000206081000_20211007_08_08_39_843_229.15kg_2.1type_Clipped_c2.pcd,890.01,520.01,384.97,314.23,562.32,149770.60,1538.30,334.01,362.93,569.22,589.44,152388.22,168268.33,1536.37,1541.11,373.29,378.83,610.69,619.17,180841.07,185937.33,1599.61,1625.30,364.20,371.46,581.18,599.82,168769.60,179613.31,1544.13,1576.18,401.25,360.31,571.14,167892.22,1542.66,366.73,19.97,397.00,314.88,587.40,22.07,612.54,560.56,0.61,0.03,0.63,0.55,171800.96,13707.59,186375.74,150387.31,1573.01,46.05,1632.29,1503.71,241, 2
6081_W241_T2_000000206081000_20211007_08_08_39_930_265.15kg_2.9type_Clipped.pcd,890.01,780.01,392.12,332.44,506.86,136564.31,1601.24,340.90,363.58,524.28,622.10,140367.17,177666.70,1537.91,1608.79,367.50,371.40,620.16,622.96,182911.63,188093.38,1622.63,1638.72,366.89,380.28,599.85,590.25,178770.15,180320.35,1604.82,1587.83,406.41,381.67,491.53,159746.39,1476.70,369.84,18.03,402.55,335.23,567.15,50.43,621.35,481.64,0.66,0.08,0.81,0.58,172990.33,13245.34,188549.66,143379.06,1566.56,65.58,1641.68,1443.90,241, 2
6081_W241_T2_000000206081000_20211007_08_08_39_930_265.15kg_2.9type_Clipped_c2.pcd,870.01,770.01,391.59,332.47,518.05,140524.48,1621.14,340.72,363.93,560.62,620.99,144391.24,178409.13,1642.85,1616.10,366.98,371.35,619.57,621.25,182317.09,188447.16,1628.16,1647.01,367.23,382.60,603.00,591.28,179300.06,180667.22,1601.03,1577.38,407.34,383.37,483.98,160193.30,1464.95,369.90,18.21,400.63,335.43,573.91,50.17,617.90,479.90,0.65,0.09,0.82,0.58,174525.59,12608.37,188414.36,146972.19,1583.05,68.85,1649.53,1448.07,241, 2
6081_W241_T2_000000206081000_20211007_08_08_39_979_279.88kg_3.1type_Clipped.pcd,930.01,450.00,390.08,331.35,592.06,152142.35,1659.56,340.47,366.59,619.78,618.04,155382.73,183061.87,1651.41,1636.32,371.34,375.62,618.32,625.09,187370.45,192140.09,1638.58,1650.00,370.18,371.33,597.08,603.82,176890.19,184495.73,1600.62,1611.40,399.17,365.84,583.52,174055.49,1591.52,371.24,18.13,400.24,334.54,577.66,47.02,619.38,484.48,0.65,0.09,0.81,0.57,177389.24,9995.46,192997.90,159831.29,1583.12,60.55,1649.08,1479.11,241, 2
6247_W235_T2_000000006247000_20211007_08_12_36_168_287.43kg_2.4type_Clipped_c1.pcd,880.01,900.01,386.93,299.33,596.88,136676.12,1563.56,306.52,353.92,609.57,622.70,138552.24,169223.82,1544.05,1606.56,358.85,366.33,622.94,630.75,174414.20,181625.19,1606.62,1623.29,364.47,379.22,595.36,601.70,171758.33,171103.60,1572.65,1604.95,392.36,329.99,535.91,138472.79,1471.11,359.64,23.36,386.85,299.64,579.25,46.79,628.71,491.56,0.63,0.08,0.78,0.49,165668.29,12476.05,183463.93,140671.17,1559.76,67.74,1640.32,1433.82,235, 2
6247_W235_T2_000000006247000_20211007_08_12_36_246_280.76kg_3.1type_Clipped_c1.pcd,970.01,520.01,378.65,283.71,604.73,143364.28,1613.51,295.58,341.63,611.49,612.02,144133.12,170754.27,1584.10,1589.89,353.65,357.08,613.20,620.90,174825.07,178486.25,1590.14,1605.47,368.90,364.85,582.87,598.95,166878.39,173196.64,1535.11,1564.71,393.53,370.23,537.26,160987.56,1470.36,355.95,27.18,389.75,290.70,596.92,17.70,618.13,558.11,0.58,0.05,0.66,0.49,169133.77,10074.26,180079.31,147177.77,1574.57,33.50,1617.25,1503.31,235, 2
6247_W235_T2_000000006247000_20211007_08_12_36_246_280.76kg_3.1type_Clipped_c2.pcd,940.01,530.01,378.49,291.41,595.96,138095.92,1597.29,295.94,338.58,602.16,612.01,140606.27,168192.98,1577.70,1586.10,353.19,357.31,613.40,622.58,174521.56,178574.98,1587.57,1603.45,368.44,364.68,592.28,594.42,169673.34,173501.29,1548.82,1550.23,393.22,367.76,559.63,160510.07,1498.19,355.90,27.09,391.83,293.24,598.73,12.63,617.72,582.70,0.57,0.04,0.63,0.49,167903.38,12515.46,179569.58,139850.66,1572.80,26.48,1621.06,1539.30,235, 2
6247_W235_T2_000000006247000_20211007_08_12_36_331_299.72kg_2.1type_Clipped_c2.pcd,910.01,560.01,358.10,291.23,551.53,130717.17,1433.25,296.12,357.62,567.21,583.39,132940.05,172972.60,1474.62,1567.94,361.63,367.31,595.86,609.55,178284.03,184682.03,1599.04,1622.82,369.41,369.66,594.82,597.26,173459.18,175144.93,1587.13,1585.13,408.98,366.19,594.84,166145.75,1588.22,354.65,29.45,404.89,292.47,584.26,15.75,605.64,558.15,0.60,0.03,0.62,0.52,170973.37,15664.85,185021.75,136100.82,1582.80,39.38,1623.97,1493.43,235, 2
6247_W235_T2_000000006247000_20211007_08_12_36_366_308.76kg_3.4type_Clipped_c1.pcd,910.01,580.01,361.24,286.27,539.35,127428.72,1453.01,291.32,349.25,559.03,594.78,131083.52,172945.58,1467.35,1583.09,361.81,372.93,609.76,624.77,180300.71,187335.64,1608.21,1630.83,373.41,374.36,603.17,600.46,174972.57,176479.65,1591.76,1584.24,419.40,366.04,543.32,158408.70,1491.76,353.69,34.56,415.52,284.16,590.61,20.81,619.54,551.77,0.59,0.04,0.64,0.51,169973.33,18205.95,189264.39,130316.46,1574.75,54.65,1638.97,1463.85,235, 2
6247_W235_T2_000000006247000_20211007_08_12_36_366_308.76kg_3.4type_Clipped_c2.pcd,900.01,570.01,361.09,284.99,547.13,126239.92,1476.05,291.42,349.04,559.25,600.22,131446.76,173397.35,1464.36,1580.21,363.51,372.67,608.05,616.24,181012.34,187095.64,1605.70,1633.91,373.47,374.06,601.17,598.99,174379.09,175977.91,1559.24,1566.89,418.99,367.21,584.34,164371.52,1531.38,353.33,34.52,415.26,283.53,584.22,20.91,611.88,547.96,0.62,0.07,0.74,0.51,173074.52,16365.32,188426.26,130858.51,1573.83,50.70,1643.95,1466.06,235, 2
6247_W235_T2_000000006247000_20211007_08_12_37_395_251.96kg_2.1type_Clipped_c1.pcd,910.01,570.01,418.49,370.02,605.22,176451.47,1655.92,369.95,370.02,634.86,633.13,193520.60,191875.58,1664.70,1672.08,370.08,380.24,643.35,661.08,199109.11,205163.73,1683.15,1711.25,365.91,364.82,590.32,638.34,183908.17,197837.95,1624.28,1680.51,407.84,364.28,568.94,184433.76,1636.04,380.20,18.76,418.58,355.73,619.19,25.15,654.72,572.79,0.61,0.04,0.69,0.57,196331.90,10820.82,218361.01,179004.19,1683.93,48.22,1783.95,1599.46,235, 2
6247_W235_T2_000000006247000_20211007_08_12_37_395_251.96kg_2.1type_Clipped_c2.pcd,950.01,530.01,427.02,366.18,590.98,180242.97,1657.20,367.12,371.59,619.73,645.93,186301.74,195225.86,1651.65,1677.27,371.33,381.07,647.84,667.80,201060.01,205723.33,1691.96,1719.04,361.77,367.00,610.18,640.11,182577.67,199187.34,1621.33,1684.41,408.18,364.51,584.67,184068.44,1623.89,382.32,20.42,426.78,355.20,634.29,17.62,663.20,609.90,0.58,0.01,0.60,0.56,195410.86,9302.27,206911.80,181998.55,1674.52,32.24,1729.43,1619.46,235, 2
6247_W235_T2_000000006247000_20211007_08_12_37_487_265.87kg_2.0type_Clipped.pcd,1020.01,570.01,425.32,337.44,578.78,157911.80,1611.60,343.78,366.12,605.59,645.83,163294.57,187638.76,1620.41,1684.15,375.45,384.79,658.18,662.34,201781.57,204876.91,1707.35,1727.23,353.41,363.53,586.53,652.50,171427.45,197806.05,1563.63,1686.50,424.94,356.80,545.21,161873.89,1511.88,381.47,27.47,423.61,337.78,626.16,38.00,684.81,555.68,0.60,0.06,0.75,0.56,195052.36,19121.87,226828.40,162608.73,1685.82,73.16,1852.75,1526.40,235, 2
6263_W306_T3_20211007_08_07_42_282_340.83kg_3.4type_Clipped_c2.pcd,970.01,520.01,412.38,335.12,575.79,149340.12,1646.26,344.70,381.26,597.76,652.61,151596.21,201582.85,1660.25,1734.61,386.69,398.46,652.62,657.49,203953.62,210371.79,1730.42,1727.80,394.36,395.13,642.12,648.45,205398.89,207530.31,1693.99,1710.67,455.51,391.96,633.83,203919.89,1712.68,394.84,31.49,452.71,332.59,635.09,25.78,660.82,582.44,0.59,0.02,0.62,0.56,196314.72,20734.10,211888.13,151571.88,1707.33,40.43,1749.88,1623.45,306, 3
6263_W306_T3_20211007_08_12_36_246_280.76kg_3.1type_Clipped.pcd,870.01,540.01,432.05,373.43,677.04,198347.55,1766.44,381.29,390.21,681.39,673.20,205076.37,209089.03,1770.84,1751.42,401.00,406.28,666.45,673.00,212935.10,216068.26,1746.99,1759.02,396.57,400.96,631.80,660.92,198223.37,211539.93,1680.70,1734.16,451.38,393.22,578.89,189269.53,1612.45,406.52,21.66,448.84,373.29,653.02,29.73,678.01,579.89,0.60,0.04,0.68,0.55,207318.71,7782.37,216873.83,192999.50,1733.08,47.16,1773.25,1621.58,306, 3
6263_W306_T3_20211007_08_12_36_331_299.72kg_2.1type_Clipped_c2.pcd,1010.01,590.01,426.51,351.96,623.88,166534.48,1704.45,362.20,381.67,639.29,678.65,169465.23,208752.76,1714.71,1794.55,394.57,401.52,671.39,665.68,212685.76,214267.18,1771.36,1757.43,390.30,395.77,646.45,666.61,205981.87,212015.88,1712.07,1742.38,457.12,400.01,584.31,190563.36,1628.35,403.99,27.33,455.03,354.15,653.18,21.00,675.95,603.25,0.59,0.03,0.65,0.55,204196.36,14263.31,214717.03,171344.24,1739.27,45.13,1809.70,1646.14,306, 3
6263_W306_T3_20211007_08_12_36_366_308.76kg_3.4type_Clipped.pcd,1000.01,560.01,433.69,343.72,632.27,158444.13,1709.08,350.32,386.11,649.33,679.82,160186.91,202466.64,1704.25,1747.47,396.56,404.07,673.70,671.63,210145.69,216020.54,1756.03,1762.25,391.81,397.24,650.81,666.77,206980.30,212440.22,1713.74,1743.66,453.36,391.07,636.08,203074.87,1698.54,401.96,27.77,448.50,343.82,662.06,9.65,674.87,645.76,0.58,0.03,0.61,0.53,200682.57,19910.52,215913.99,159341.81,1737.87,29.65,1772.07,1693.98,306, 3
6263_W306_T3_20211007_08_12_36_366_308.76kg_3.4type_Clipped_c2.pcd,1020.01,560.01,436.20,345.55,606.59,157057.87,1695.60,350.58,392.84,631.72,670.28,159136.59,207721.99,1687.90,1761.72,397.25,400.33,668.52,670.13,210179.14,214383.22,1759.34,1757.21,391.42,394.44,651.85,660.94,207879.62,211308.77,1727.42,1741.37,451.76,391.44,639.01,203684.69,1708.08,402.59,27.77,448.78,344.46,658.16,12.14,665.75,628.31,0.58,0.03,0.61,0.54,201125.77,19666.70,215505.33,159520.98,1741.08,30.89,1769.56,1671.04,306, 3
6263_W306_T3_20211007_08_12_37_395_251.96kg_2.1type_Clipped_c2.pcd,970.01,520.01,443.07,339.98,650.91,169996.19,1735.32,351.79,375.51,655.14,663.68,170513.70,196339.12,1722.45,1719.16,394.90,404.94,662.91,665.72,205298.47,209122.02,1729.51,1734.09,393.63,398.90,642.72,653.24,199304.22,207839.12,1694.71,1721.52,450.66,391.08,623.31,193580.45,1667.10,402.35,29.14,446.92,345.36,649.31,10.17,660.45,630.06,0.59,0.03,0.62,0.53,199721.60,11834.80,211338.59,174069.84,1714.59,19.10,1736.83,1675.06,306, 3
6647_W211_T2_000000006647000_20210527_08_24_33_822.pcd,940.01,570.01,376.98,271.49,619.70,143515.88,1564.09,289.41,293.30,623.60,650.28,143126.54,165132.34,1603.54,1636.33,303.44,308.04,636.68,631.57,163474.67,163484.75,1612.05,1608.14,335.04,331.09,604.83,608.63,155237.57,156433.51,1562.87,1565.03,390.92,348.47,526.36,150436.31,1464.72,331.04,36.39,390.23,273.97,614.85,38.77,676.00,543.42,0.53,0.08,0.68,0.45,165852.32,18139.89,207203.50,145412.12,1602.22,78.44,1783.87,1471.09,211, 2
6647_W211_T2_000000006647000_20210527_08_24_33_954.pcd,970.01,590.01,376.92,268.89,578.82,128456.12,1510.35,281.94,290.89,595.06,653.87,131979.40,158593.01,1521.81,1639.84,306.54,320.32,638.06,623.26,159841.11,161149.35,1612.50,1586.96,329.56,330.15,606.20,604.82,155891.32,157076.34,1542.24,1550.79,388.11,342.87,518.77,140107.88,1420.30,327.83,35.60,386.99,270.65,615.01,24.66,655.68,578.89,0.50,0.05,0.57,0.43,154293.99,8928.55,162079.78,133739.28,1579.42,47.03,1656.56,1505.95,211, 2
6647_W211_T2_000000006647000_20210527_08_24_34_054.pcd,1010.01,580.01,377.13,275.64,516.77,118202.89,1411.69,285.68,293.50,562.18,651.52,119995.37,153436.29,1470.12,1639.56,309.84,307.68,635.24,643.47,159486.75,161373.30,1609.21,1632.80,331.00,329.41,597.65,599.39,155321.09,157964.67,1553.56,1544.75,387.77,341.53,540.97,142608.95,1458.29,330.80,33.64,385.44,276.04,606.11,32.76,648.61,555.18,0.51,0.05,0.59,0.43,153593.64,10458.36,162077.73,127300.80,1573.33,55.47,1653.07,1493.51,211, 2
6647_W211_T2_000000006647000_20210527_08_24_34_232.pcd,970.01,570.01,360.79,271.51,591.38,129279.64,1536.43,286.87,292.33,599.05,620.16,134606.43,150269.32,1546.32,1584.56,307.90,301.64,630.28,647.02,161843.62,164162.03,1596.09,1636.90,326.24,316.54,596.56,607.62,152721.77,158324.25,1532.20,1545.10,379.98,329.62,563.49,142726.15,1474.87,326.35,30.29,377.96,272.55,587.65,37.18,640.37,514.20,0.55,0.09,0.74,0.45,155885.02,9586.71,166307.42,133808.08,1552.66,46.77,1644.32,1489.25,211, 2
6647_W211_T2_000000006647000_20210527_08_24_34_386.pcd,910.01,480.00,362.18,274.51,619.53,147073.50,1590.73,284.27,286.71,631.80,641.74,150218.91,155039.05,1585.57,1606.81,303.87,292.00,626.25,647.62,159344.17,160034.47,1576.49,1626.20,327.57,307.44,593.74,615.04,151538.66,158813.71,1527.59,1549.19,378.84,324.52,583.36,150854.84,1510.27,327.38,30.48,376.32,276.62,612.66,23.22,638.54,578.90,0.50,0.05,0.56,0.44,156403.72,4318.13,161529.63,150318.29,1570.13,41.40,1630.32,1520.70,211, 2
6674_W203_T1_20210930_08_09_39_368_185.66kg_1.1type_Clipped.pcd,930.01,540.01,373.71,296.01,514.88,121579.73,1416.20,295.44,302.76,540.74,555.38,123940.31,135583.63,1427.65,1455.73,307.96,310.94,572.96,583.07,143164.16,145366.04,1456.31,1463.49,303.30,305.72,545.18,569.11,134355.13,143522.67,1403.89,1442.19,349.02,301.47,483.71,125197.52,1333.67,322.70,24.69,368.12,289.62,545.24,24.47,575.03,491.59,0.55,0.03,0.62,0.54,136932.28,8356.72,146356.06,122752.65,1432.04,37.99,1474.34,1344.01,203, 1
6674_W203_T1_20210930_08_09_39_368_185.66kg_1.1type_Clipped_c1.pcd,950.01,540.01,373.08,291.35,535.53,122895.11,1449.03,297.76,303.20,546.94,558.24,124181.09,136124.40,1449.43,1445.53,308.29,311.27,574.16,580.11,143326.84,145476.26,1458.12,1464.73,302.81,305.73,533.28,572.82,132118.21,143475.65,1370.57,1448.95,348.97,299.19,488.38,124238.88,1330.34,321.79,24.25,366.39,290.93,550.88,16.44,573.00,521.70,0.55,0.01,0.57,0.54,138241.27,7709.55,146664.38,123726.20,1437.33,31.69,1467.53,1366.34,203, 1
6674_W203_T1_20210930_08_09_39_402_178.46kg_1.1type_Clipped_c1.pcd,950.01,610.01,363.60,302.69,497.26,117264.67,1464.11,292.51,297.25,536.29,551.59,121112.43,132625.00,1438.65,1431.55,309.42,314.07,571.03,575.40,143573.14,146584.95,1458.44,1463.85,305.35,306.53,542.86,568.34,134836.10,143086.86,1392.61,1442.82,348.94,305.21,476.38,123560.51,1318.55,319.79,23.09,358.93,280.80,543.41,23.30,568.38,494.84,0.55,0.02,0.61,0.53,136613.03,10045.72,147148.08,119067.40,1433.69,39.15,1473.36,1340.45,203, 1
6674_W203_T1_20210930_08_09_39_402_178.46kg_1.1type_Clipped_c2.pcd,940.01,570.01,363.47,284.30,523.54,119221.45,1437.24,295.58,302.91,537.65,558.35,119407.04,135231.85,1447.54,1445.04,309.27,313.05,570.01,576.22,142689.79,146877.99,1456.71,1469.65,304.38,306.14,548.08,561.07,136922.50,141814.73,1398.07,1427.16,346.88,305.02,479.44,124261.94,1324.50,319.67,22.12,358.08,281.02,533.83,27.71,571.39,485.10,0.58,0.05,0.69,0.53,140255.22,10987.04,158687.81,120956.95,1429.18,45.10,1488.56,1328.16,203, 1
6674_W203_T1_20210930_08_09_39_482_187.44kg_1.5type_Clipped.pcd,940.01,540.01,353.06,265.94,527.95,115007.01,1383.08,273.01,309.76,538.27,562.87,115913.39,141307.72,1392.18,1474.24,312.01,316.57,565.32,568.37,143866.19,147182.83,1463.37,1452.90,314.66,315.02,540.89,548.40,137097.82,140247.07,1385.10,1402.81,353.42,307.80,474.23,125783.70,1318.84,317.36,23.31,349.94,266.43,537.92,25.97,564.81,477.70,0.56,0.04,0.65,0.51,136601.85,11204.01,149023.20,116088.03,1420.91,53.60,1476.59,1322.23,203, 1
6674_W203_T1_20210930_08_09_39_482_187.44kg_1.5type_Clipped_c3.pcd,950.01,550.01,352.80,265.53,530.72,115483.21,1396.41,275.58,308.74,542.91,562.92,115316.67,140531.50,1410.33,1472.25,310.82,316.96,566.34,571.60,143030.24,147802.75,1461.79,1459.64,313.17,313.46,541.40,545.58,137898.77,140353.56,1387.62,1406.37,353.24,305.51,474.48,125848.28,1324.64,316.48,22.89,349.83,266.81,544.56,16.25,561.41,512.98,0.55,0.03,0.60,0.50,138014.82,10701.34,149062.48,117656.43,1432.84,40.30,1475.86,1360.00,203, 1
6674_W203_T1_20210930_08_09_39_572_190.76kg_1.5type_Clipped.pcd,940.01,560.01,349.74,261.68,533.85,110757.66,1426.23,265.78,304.54,542.22,558.30,112521.27,138135.28,1410.89,1460.19,313.08,320.93,561.56,561.60,143487.33,148070.71,1457.06,1447.10,318.51,318.39,541.82,546.60,139563.43,142005.75,1395.97,1414.64,354.54,312.26,482.66,128684.12,1326.91,316.75,25.14,348.81,257.29,542.71,10.72,559.89,528.31,0.55,0.04,0.59,0.48,136593.33,13728.22,149501.12,111780.53,1436.65,31.37,1478.37,1392.62,203, 1
