6963_W184_T1_000000006963000_20210527_08_13_35_858.pcd,870.01,530.01,379.09,309.01,559.24,134621.99,1459.11,323.87,327.60,558.69,581.15,136897.89,149724.75,1458.77,1482.78,325.39,323.13,587.62,595.79,153581.20,157744.16,1509.88,1531.97,325.17,326.11,553.68,573.96,136990.90,145953.08,1426.40,1471.53,335.28,320.48,458.20,134978.63,1440.49,332.39,19.31,368.49,308.32,563.55,16.60,588.44,538.96,0.57,0.02,0.59,0.54,147650.25,8271.89,158964.48,135827.95,1489.38,37.58,1540.35,1417.85,184, 1
6674_W203_T1_20210930_08_09_39_572_190.76kg_1.5type_Clipped_c1.pcd,950.01,580.01,349.78,264.77,537.70,108422.64,1449.87,265.13,301.88,551.39,554.60,112269.24,135604.89,1415.90,1440.74,312.69,319.51,558.78,561.40,142827.01,147583.77,1448.01,1443.09,314.32,316.45,530.08,541.52,137070.32,141320.85,1376.79,1394.82,353.07,311.82,482.17,128482.97,1335.36,316.29,24.93,349.12,258.33,538.85,17.32,553.60,494.38,0.56,0.05,0.62,0.48,135029.79,13461.13,148211.78,110888.30,1421.20,34.94,1461.42,1352.51,203, 1
6818_W218_T2_000000006818000_20211007_08_07_39_750_176.15kg_2.0type_Clipped_c1.pcd,830.01,810.01,370.10,279.57,584.94,131416.50,1521.55,296.50,326.83,589.38,624.43,133516.17,168000.60,1538.35,1599.98,326.82,330.30,624.69,628.81,169537.20,174962.92,1604.48,1620.00,332.12,346.82,614.68,593.84,171440.28,164969.68,1603.31,1584.49,362.40,331.34,470.74,135461.82,1384.84,336.93,21.86,368.47,289.92,584.05,45.37,619.88,491.23,0.57,0.08,0.71,0.49,161874.69,12812.39,175398.22,136579.94,1558.45,76.04,1619.07,1407.47,218, 2
6818_W218_T2_000000006818000_20211007_08_07_39_825_206.20kg_1.9type_Clipped_c2.pcd,870.01,610.01,389.56,309.32,566.09,138016.05,1487.70,321.90,313.75,581.13,627.29,143103.48,166770.27,1510.45,1616.07,312.68,317.94,624.53,629.19,166153.28,171266.93,1608.55,1623.66,320.97,327.25,626.25,625.80,168513.08,167869.59,1612.95,1616.72,357.63,353.52,518.06,159855.82,1500.93,337.37,26.84,385.04,303.17,610.18,17.35,626.19,571.27,0.52,0.02,0.57,0.50,164236.31,9517.44,172069.83,140921.65,1598.60,41.09,1630.09,1505.06,218, 2
6818_W218_T2_000000006818000_20211007_08_07_39_865_208.37kg_2.1type_Clipped_c2.pcd,900.01,500.01,385.20,306.90,560.79,135822.89,1500.87,310.16,314.47,569.75,622.73,139082.26,164488.91,1512.39,1604.62,314.61,317.68,625.90,629.47,167110.38,170407.83,1614.37,1622.52,322.41,320.49,605.24,617.44,160739.75,165339.68,1576.87,1601.17,357.99,323.55,563.57,154710.57,1542.34,336.25,25.65,379.57,302.40,608.61,18.52,621.87,565.01,0.51,0.01,0.54,0.50,162718.87,9911.49,171203.67,140330.93,1599.45,33.64,1631.08,1520.53,218, 2
6818_W218_T2_000000006818000_20211007_08_07_40_089_253.33kg_1.5type_Clipped.pcd,850.01,510.01,358.54,283.35,479.86,112491.09,1331.85,285.30,310.34,569.87,605.19,118488.29,151204.79,1505.81,1561.11,321.01,326.54,617.36,623.17,165196.68,171391.81,1597.44,1612.26,329.04,324.30,601.51,613.11,168977.22,172367.61,1584.86,1604.59,370.39,331.53,589.95,164505.31,1580.65,330.83,25.21,366.58,276.26,574.84,49.29,622.84,482.26,0.57,0.08,0.73,0.48,155797.96,18427.41,173566.11,114234.17,1539.23,89.78,1633.95,1364.17,218, 2
6818_W218_T2_000000006818000_20211007_08_07_40_089_253.33kg_1.5type_Clipped_c1.pcd,850.01,490.00,358.77,280.53,479.19,110092.69,1360.22,285.88,308.98,569.60,617.17,120061.09,151377.66,1517.75,1579.10,321.58,327.87,625.68,629.84,166825.19,171773.02,1603.58,1608.46,329.37,323.80,604.86,621.35,169067.73,173588.59,1586.49,1619.13,370.21,331.13,596.11,165600.19,1568.79,331.38,24.31,365.38,277.71,603.06,30.67,628.31,531.52,0.51,0.02,0.54,0.48,157645.65,21995.90,174329.50,113739.12,1584.05,53.44,1629.68,1461.95,218, 2
6818_W218_T2_000000006818000_20211007_08_07_40_120_245.83kg_1.4type_Clipped.pcd,810.01,860.01,367.26,288.96,544.31,121519.98,1511.39,286.73,310.80,593.22,623.47,129872.21,158869.20,1555.44,1588.01,317.89,320.59,624.99,629.19,167266.88,172947.65,1606.65,1623.03,328.40,355.24,611.79,583.39,169086.21,166712.20,1586.24,1539.01,370.29,323.80,497.41,134777.46,1400.55,332.35,25.59,365.71,275.42,577.55,49.78,624.80,486.84,0.57,0.09,0.73,0.48,158228.16,15644.08,173432.64,123093.47,1542.93,82.75,1627.77,1381.48,218, 2
6818_W218_T2_000000006818000_20211007_08_07_40_120_245.83kg_1.4type_Clipped_c1.pcd,820.01,850.01,367.15,284.58,514.40,116591.66,1507.76,285.25,314.25,558.06,627.67,123617.39,161721.66,1521.72,1596.34,317.65,320.29,624.92,623.30,166547.25,172399.71,1608.52,1617.27,327.64,356.66,606.35,576.68,168824.10,165894.84,1592.73,1521.32,368.91,329.98,505.06,137087.98,1414.52,332.12,25.75,365.21,276.95,574.82,49.92,629.46,486.95,0.58,0.09,0.73,0.48,157714.96,16044.50,172942.13,120323.79,1540.54,87.90,1627.90,1373.75,218, 2
6963_W184_T1_000000006963000_20210527_08_13_35_743.pcd,760.01,730.01,392.87,311.88,539.72,139083.82,1456.45,330.46,328.58,549.64,574.02,141569.74,152363.05,1473.44,1475.36,333.68,342.67,570.36,576.96,154484.92,160000.13,1486.48,1507.96,339.01,340.31,552.08,560.62,149221.18,151672.63,1457.84,1507.30,348.33,302.31,451.63,114442.56,1316.08,339.04,20.35,381.84,309.62,526.64,47.69,569.16,450.16,0.63,0.06,0.76,0.57,145553.27,13403.11,161264.29,118967.81,1442.65,79.15,1524.17,1292.93,184, 1
6963_W184_T1_000000006963000_20210527_08_13_35_827.pcd,820.01,610.01,383.31,308.83,531.91,140229.96,1447.09,330.87,327.04,548.13,576.12,146065.76,148124.18,1514.65,1464.05,326.32,326.47,582.46,589.01,152166.50,156048.82,1492.56,1519.45,326.96,326.87,563.34,567.01,142789.60,143926.28,1447.36,1466.36,337.97,331.60,450.82,129205.88,1336.09,332.90,22.16,374.91,296.54,554.42,29.84,578.28,474.87,0.58,0.04,0.70,0.56,147824.27,6537.42,156358.13,136900.67,1483.29,36.76,1548.82,1425.64,184, 1
6963_W184_T1_000000006963000_20210527_08_13_35_858.scd,870.01,510.01,378.34,306.89,554.06,136672.97,1466.90,320.12,326.66,564.37,579.92,137532.09,150594.25,1466.26,1486.88,325.21,323.09,588.90,594.64,153438.29,156908.11,1506.50,1527.00,325.42,326.71,555.07,580.60,137552.18,146669.93,1429.92,1473.45,334.44,320.09,477.92,137192.75,1443.62,331.58,18.85,369.63,307.40,563.27,22.20,587.49,512.93,0.57,0.03,0.63,0.54,146991.13,7816.21,158374.97,136607.84,1493.19,48.96,1583.16,1420.83,184, 1
5047_W279_T2_20210930_08_11_41_893_299.84kg_3.0type_Clipped.scd,980.01,570.01,428.74,353.02,560.87,159105.79,1545.82,357.67,365.29,608.80,615.25,175602.77,181592.37,1591.21,1614.83,389.40,389.72,628.77,641.00,203018.73,201534.83,1673.58,1676.33,381.69,387.70,599.67,629.67,183881.06,204162.50,1621.83,1679.54,426.12,376.12,586.87,180679.01,1623.52,391.90,21.00,425.48,347.41,608.88,29.92,661.43,542.77,0.63,0.05,0.75,0.59,194792.25,12618.71,218024.21,162525.25,1661.54,80.19,1853.15,1515.18,279, 2
5382_W295_T3_20210930_08_15_24_977_314.15kg_2.7type_Clipped.scd,1010.01,610.01,416.60,325.02,527.91,137636.59,1504.85,336.27,351.98,547.74,624.36,138924.17,178896.33,1501.36,1610.14,356.74,360.87,637.72,659.01,188821.27,203261.64,1657.27,1726.38,361.08,359.92,629.09,638.40,191672.19,195165.52,1655.10,1675.42,439.76,384.30,573.47,181590.38,1573.80,381.66,35.01,435.75,325.32,615.42,37.92,659.89,537.74,0.57,0.02,0.61,0.55,181908.53,21841.93,205033.38,139298.66,1626.99,88.11,1741.75,1491.03,295, 3
5382_W295_T3_20210930_08_15_24_977_314.15kg_2.7type_Clipped_c1.scd,1020.01,600.01,416.33,326.70,539.12,136056.29,1481.17,340.40,352.97,549.66,628.06,136914.74,180139.78,1488.48,1612.89,356.53,360.30,635.97,652.99,187891.64,201821.99,1648.15,1714.42,361.32,360.68,627.68,630.82,192028.87,193443.90,1655.75,1661.40,439.43,383.15,577.44,182165.61,1588.54,382.15,33.70,436.40,328.16,611.07,34.08,654.89,545.92,0.58,0.03,0.67,0.55,181949.85,20028.90,203644.97,139081.67,1620.56,81.79,1732.71,1475.51,295, 3
6081_W241_T2_000000206081000_20211007_08_08_39_979_279.88kg_3.1type_Clipped.scd,930.01,850.01,390.16,330.89,603.30,154530.01,1717.15,340.79,366.57,631.75,617.74,157144.86,183372.88,1681.94,1637.32,371.29,375.60,617.98,625.60,187573.49,192572.96,1637.76,1646.97,370.26,399.91,595.00,562.08,176417.73,176717.99,1594.81,1541.50,398.79,315.15,607.33,152258.80,1508.95,371.11,18.21,399.41,333.12,577.01,47.44,619.12,486.07,0.65,0.09,0.81,0.56,177319.73,10009.56,193194.46,160840.12,1583.57,58.18,1647.11,1478.86,241, 2
6081_W241_T2_000000206081000_20211007_08_08_39_979_279.88kg_3.1type_Clipped_c1.scd,850.01,460.00,390.24,328.96,552.15,145125.64,1525.71,338.10,365.63,567.80,619.04,147794.93,181664.76,1546.78,1626.83,368.66,375.42,621.39,629.03,185168.55,193178.43,1633.39,1658.28,369.50,371.78,599.96,609.36,181455.07,185870.86,1584.60,1610.79,405.79,364.41,578.25,173911.70,1584.36,370.56,18.53,397.00,333.84,603.48,20.14,623.91,563.72,0.60,0.01,0.62,0.58,180063.86,14015.01,193483.57,150495.89,1610.38,42.71,1659.58,1544.20,241, 2
6081_W241_T2_000000206081000_20211007_08_08_39_979_279.88kg_3.1type_Clipped_c2.scd,940.01,660.01,390.46,332.04,549.03,145287.21,1697.74,340.43,366.82,586.88,624.59,149909.59,184154.67,1631.35,1641.38,371.74,375.81,619.68,624.63,187591.73,191678.88,1639.90,1656.16,371.84,371.71,601.68,599.21,179079.88,179021.34,1613.08,1601.72,397.01,391.22,493.17,167053.24,1497.92,371.16,17.80,398.05,335.17,582.02,44.11,621.40,491.35,0.65,0.08,0.80,0.58,178495.74,10735.10,192794.07,155776.01,1595.39,59.17,1664.02,1479.15,241, 2
6247_W235_T2_000000006247000_20211007_08_12_37_527_274.61kg_2.9type_Clipped_c2.scd,970.01,520.01,437.00,349.66,581.11,156988.67,1638.77,348.63,365.64,613.43,645.51,165222.99,184608.34,1627.91,1662.71,370.27,378.96,655.25,660.29,197238.83,200032.69,1694.82,1714.64,350.28,362.90,599.93,648.55,172330.83,195046.04,1578.51,1673.84,429.49,347.45,581.10,169387.31,1573.45,385.86,31.60,433.20,344.81,634.73,21.47,655.89,595.80,0.57,0.01,0.58,0.56,187950.32,13757.99,200885.28,159610.26,1668.61,39.09,1723.24,1599.36,235, 2
6263_W306_T3_20211007_08_07_42_189_312.49kg_3.4type_Clipped_c2.scd,980.01,560.01,433.31,349.23,637.31,172231.58,1728.99,361.97,376.81,648.51,648.03,173780.80,194978.00,1753.87,1683.26,383.41,390.16,642.47,639.84,199786.84,205018.08,1687.37,1696.18,384.76,386.26,631.17,638.41,196738.35,201412.51,1668.98,1688.55,459.07,397.59,556.39,180470.72,1546.69,400.25,29.89,455.83,350.75,633.69,7.80,646.42,616.55,0.59,0.02,0.62,0.55,196273.67,8859.58,205199.04,176923.10,1687.78,19.74,1711.25,1645.37,306, 3
6263_W306_T3_20211007_08_07_42_282_340.83kg_3.4type_Clipped.scd,970.01,520.01,411.64,334.03,575.00,148781.89,1590.19,346.99,363.73,593.80,642.95,151132.40,191121.00,1636.42,1716.87,385.64,399.04,649.19,652.93,202647.06,209450.78,1728.70,1740.92,394.35,397.02,644.34,649.90,206333.86,209074.31,1707.37,1710.57,456.11,391.80,636.29,203714.52,1660.33,394.81,31.20,451.66,333.46,634.39,22.99,652.23,583.01,0.59,0.02,0.62,0.56,196499.32,20048.71,210162.60,152053.95,1705.68,43.27,1754.75,1602.79,306, 3
6263_W306_T3_20211007_08_07_42_282_340.83kg_3.4type_Clipped_c1.scd,950.01,520.01,413.60,332.57,583.32,151241.15,1626.75,342.85,382.54,596.29,648.17,152733.99,201575.86,1640.42,1737.34,388.67,398.41,651.88,656.08,204975.13,210915.49,1732.53,1729.30,394.49,394.59,642.82,651.03,205922.83,208338.12,1699.71,1715.46,455.67,393.86,631.96,203685.07,1683.44,394.71,31.15,451.42,333.89,636.40,20.77,655.12,589.23,0.59,0.02,0.62,0.56,197671.56,19374.20,211124.70,154417.10,1712.10,39.08,1749.14,1623.52,306, 3
6263_W306_T3_20211007_08_07_42_282_340.83kg_3.4type_Clipped_c2.scd,960.01,530.01,413.28,334.62,562.03,148416.89,1623.60,343.31,381.51,588.15,649.77,151055.00,201443.94,1639.46,1738.65,388.41,398.69,648.98,652.11,204264.71,209457.15,1733.22,1726.59,394.10,394.91,650.42,651.49,206338.09,207291.64,1712.04,1719.92,455.61,392.28,635.50,203107.18,1687.59,394.93,31.10,451.99,333.52,632.20,27.67,651.16,569.84,0.60,0.02,0.62,0.56,195938.75,20703.58,209773.51,150788.77,1710.85,41.46,1755.56,1616.75,306, 3
6647_W211_T2_000000006647000_20210527_08_24_33_954.scd,980.01,600.01,376.53,268.83,575.81,128874.81,1505.44,282.06,287.11,595.15,652.76,130886.69,154999.56,1513.86,1625.11,307.13,306.02,636.27,642.49,159693.71,160906.89,1603.16,1610.49,329.79,329.82,605.10,602.09,155521.95,157781.67,1536.94,1547.41,388.10,344.35,517.56,141315.60,1421.98,328.37,37.10,388.03,269.70,606.62,35.33,654.90,527.23,0.51,0.07,0.67,0.43,153611.55,8478.60,161757.63,134308.24,1559.00,62.46,1643.16,1430.95,211, 2
6647_W211_T2_000000006647000_20210527_08_24_34_007.scd,1030.01,620.01,373.55,272.62,587.88,125091.91,1534.40,293.22,287.78,598.64,638.56,127114.26,148327.35,1540.13,1615.49,305.17,308.26,636.03,640.58,157614.59,161025.99,1608.86,1617.26,331.27,329.86,610.48,606.82,157693.79,158643.39,1561.33,1551.38,387.95,342.60,528.90,141401.43,1445.85,329.07,35.85,384.02,267.83,614.80,18.02,640.80,592.16,0.49,0.05,0.55,0.43,152758.58,11666.59,162121.39,126459.39,1580.58,35.56,1627.78,1527.95,211, 2
6647_W211_T2_000000006647000_20210527_08_24_34_054.scd,1000.01,600.01,376.36,276.81,557.64,118979.74,1467.03,286.85,293.02,575.89,640.70,121591.54,153465.41,1480.26,1625.74,310.29,309.62,629.73,637.22,159021.98,160866.14,1593.23,1597.90,330.09,330.32,603.77,600.14,155586.21,157721.27,1543.42,1544.92,386.80,341.83,540.35,141878.84,1446.14,329.57,33.28,383.54,273.54,603.25,27.36,640.31,551.95,0.52,0.06,0.63,0.44,152553.35,10888.52,161581.06,123801.86,1560.61,51.32,1642.88,1464.12,211, 2
6647_W211_T2_000000006647000_20210527_08_24_34_108.scd,990.01,630.01,363.27,286.32,565.17,123149.36,1516.64,291.86,297.25,599.89,648.21,128998.22,155650.38,1536.16,1635.47,310.75,311.06,628.24,628.61,159160.76,160155.03,1592.16,1586.26,328.00,327.06,609.83,599.94,155180.14,156317.40,1549.57,1541.92,384.34,341.79,532.52,141249.43,1449.00,326.79,29.26,382.46,281.23,592.69,33.32,645.80,532.83,0.55,0.08,0.72,0.44,154608.41,11740.85,174220.49,126109.45,1567.58,44.96,1633.08,1453.66,211, 2
6647_W211_T2_000000006647000_20210527_08_24_34_139.scd,990.01,610.01,364.52,285.60,588.45,120752.26,1540.44,291.40,301.38,604.36,633.76,128957.23,155286.84,1558.35,1609.10,310.97,311.19,623.37,628.66,158716.36,160622.57,1581.68,1580.34,326.89,326.78,606.61,600.58,154213.59,155829.02,1547.02,1542.56,384.55,333.26,548.14,140201.42,1459.07,327.15,28.75,384.35,281.10,607.51,16.14,633.80,588.54,0.50,0.03,0.55,0.46,152472.98,10675.99,160853.81,125770.54,1568.95,26.49,1617.26,1533.71,211, 2
6674_W203_T1_20210930_08_09_39_572_190.76kg_1.5type_Clipped_c3.scd,920.01,520.01,349.32,256.16,529.31,112045.14,1381.25,264.88,312.46,544.24,559.60,112296.50,142649.35,1407.89,1460.39,311.55,319.58,560.32,558.60,142453.70,147268.18,1446.53,1445.78,316.39,316.66,537.51,536.17,139595.86,140235.76,1396.02,1397.71,353.88,309.94,479.69,128073.89,1329.38,316.21,25.74,349.38,256.46,539.14,16.38,553.05,503.39,0.56,0.04,0.61,0.48,137246.31,12368.83,149124.35,113348.11,1422.58,35.28,1471.06,1359.12,203, 1
6674_W203_T1_20210930_08_09_39_572_190.76kg_1.5type_Clipped_c4.scd,930.01,520.01,349.96,256.65,534.77,113332.17,1407.54,265.27,311.55,548.62,558.28,113246.12,142106.34,1412.55,1452.91,312.26,319.44,557.69,558.66,142737.93,147141.26,1445.24,1438.69,315.48,316.33,536.95,539.93,138776.46,140363.64,1386.35,1392.04,353.68,307.45,481.92,128476.47,1316.68,316.21,25.94,350.57,259.10,537.80,17.78,555.96,497.39,0.57,0.04,0.62,0.50,137672.66,11232.29,148425.69,115828.05,1417.73,39.60,1459.37,1338.40,203, 1
6818_W218_T2_000000006818000_20211007_08_07_39_991_250.60kg_2.2type_Clipped_c1.scd,960.01,590.01,361.09,295.01,482.64,114633.86,1462.89,298.41,318.50,515.17,616.01,117881.60,160935.90,1450.34,1590.49,321.39,324.74,616.40,615.76,164865.48,169984.08,1588.85,1587.67,325.85,325.37,601.74,604.30,164759.25,167408.01,1567.63,1576.90,366.38,330.04,565.14,147712.70,1510.23,331.99,21.43,366.01,288.19,591.94,32.12,612.56,505.25,0.53,0.02,0.57,0.49,156559.34,17673.16,170662.32,116600.28,1559.53,51.62,1597.93,1433.87,218, 2
6818_W218_T2_000000006818000_20211007_08_07_40_089_253.33kg_1.5type_Clipped_c1.scd,860.01,500.00,359.00,273.26,482.30,107767.75,1364.15,286.60,323.36,540.78,621.03,116569.12,163831.94,1461.82,1595.69,322.06,323.23,619.03,616.90,166936.07,173045.84,1594.07,1605.11,330.65,328.38,599.73,604.81,167352.84,170058.13,1572.71,1588.09,369.31,331.30,587.72,163443.02,1549.62,330.36,25.16,364.48,272.80,592.56,39.72,619.30,497.98,0.52,0.02,0.55,0.49,156370.88,22997.65,173628.54,109912.21,1562.14,70.33,1613.63,1397.06,218, 2
6818_W218_T2_000000006818000_20211007_08_07_40_120_245.83kg_1.4type_Clipped_c1.scd,850.01,850.01,367.04,283.41,505.83,113956.36,1411.04,285.53,306.83,566.32,618.97,125579.87,154582.22,1507.75,1578.60,318.32,323.29,628.48,636.27,167606.47,171527.58,1612.87,1629.66,329.57,346.61,610.52,602.97,168262.05,169340.89,1587.09,1565.33,367.82,323.04,487.52,135210.06,1339.39,331.82,25.61,365.30,276.76,576.75,51.95,631.39,487.85,0.57,0.09,0.73,0.48,157693.78,16429.61,173349.01,118653.52,1539.30,89.83,1633.32,1382.29,218, 2
6963_W184_T1_000000006963000_20210527_08_13_35_774.scd,800.01,750.01,387.16,298.45,553.67,140882.41,1456.39,336.48,325.42,565.50,577.56,152790.04,149508.90,1501.65,1474.11,325.53,330.66,579.23,587.67,151523.07,157123.76,1491.41,1517.68,330.76,334.25,565.35,532.20,147681.91,146578.57,1465.39,1477.61,344.58,281.50,536.78,118577.51,1422.10,334.59,20.45,375.75,307.81,534.36,40.50,579.70,459.18,0.61,0.06,0.74,0.54,142842.73,11700.38,158105.01,122315.65,1441.60,68.96,1525.91,1332.60,184, 1
6963_W184_T1_000000006963000_20210527_08_13_35_827.scd,830.01,590.01,383.73,307.87,545.06,139569.69,1446.20,346.38,326.89,586.62,576.03,156610.12,148874.39,1517.30,1462.91,324.73,325.21,579.38,590.86,151167.70,156197.22,1487.49,1511.57,327.83,327.44,567.13,584.16,146924.73,147843.98,1471.68,1519.33,339.58,333.55,442.48,129343.88,1326.13,333.82,22.51,376.18,298.48,557.21,42.17,618.72,455.71,0.58,0.06,0.74,0.52,148448.94,8059.52,157334.71,133175.49,1491.05,67.78,1630.20,1367.49,184, 1
